ID	CLPA	PBASE	TYPE	PLACE	MANNER	VOICE	MODIFICATIONS	OLD_ID
v175	œ̃	œ̃	vowel	front_rounded	lower_mid	nasalized	plain	1056
v176	œː	œː	vowel	front_rounded	lower_mid	plain	long	1057
v177	œ̃ː		vowel	front_rounded	lower_mid	nasalized	long	1058
v178	œ	œ	vowel	front_rounded	lower_mid	plain	plain	1059
d039	œu	œu	diphtong	front_rounded_to_back	lower_mid_to_high	plain	plain	1060
d040	øə	øə	diphtong	front_rounded_to_central_unrounded	higher_mid_to_mid	plain	plain	1061
d041	yi	yi	diphtong	front_rounded_to_unrounded	high	plain	plain	1062
d042	œi	œi	diphtong	front_rounded_to_unrounded	lower_mid_to_high	plain	plain	1063
v179	i̺	i̺	vowel	front_unrounded	high	apical	plain	1064
v180	iːː	iːː	vowel	front_unrounded	high	plain	extra_long	1065
v181	ĩː	ĩː	vowel	front_unrounded	high	nasalized	long	1066
v182	iˤ	iˤ	vowel	front_unrounded	high	pharyngealized	plain	1067
v183	iː	iː	vowel	front_unrounded	high	plain	long	1068
v184	i̤ː	i̤ː	vowel	front_unrounded	high	plain	breathy_long	1069
v185	i̞	i̞	vowel	front_unrounded	high	RTR	plain	1070
v186	ĩʔĩ	ĩʔĩ	vowel	front_unrounded	high	interrupted_nasalized	plain	1071
v187	i̤		vowel	front_unrounded	high	nasalized	breathy	1072
v188	i̥	i̥	vowel	front_unrounded	high	plain	voiceless	1073
v189	iʔi	iʔi	vowel	front_unrounded	high	interrupted	plain	1074
v190	iˀ	iʔ	vowel	front_unrounded	high	glottalized	plain	1075
v191	i	i	vowel	front_unrounded	high	plain	plain	1076
v192	ḭː	ḭː	vowel	front_unrounded	high	plain	creaky_long	1077
v193	ĩ	ĩ	vowel	front_unrounded	high	nasalized	plain	1078
v194	ḭ	ḭ	vowel	front_unrounded	high	plain	creaky	1079
v195	ĩˀ	ĩʔ	vowel	front_unrounded	high	glottalized_nasalized	plain	1080
v196	ĩ̤	i̤	vowel	front_unrounded	high	plain	breathy	1081
d043	i̯e	i̯e	diphtong	front_unrounded	high_glide_to_higher_mid	plain	plain	1082
d044	ie	ie	diphtong	front_unrounded	high_to_higher_mid	plain	plain	1083
d045	i̤e̤	i̤e̤	diphtong	front_unrounded	high_to_higher_mid	plain	breathy	1084
d046	iɛ	iɛ	diphtong	front_unrounded	high_to_lower_mid	plain	plain	1085
v197	æ̃	æ̃	vowel	front_unrounded	higher_low	nasalized	plain	1086
v198	æ	æ	vowel	front_unrounded	higher_low	plain	plain	1087
v199	æː	æː	vowel	front_unrounded	higher_low	plain	long	1088
v200	e	e	vowel	front_unrounded	higher_mid	plain	plain	1089
v201	ẽ	ẽ	vowel	front_unrounded	higher_mid	nasalized	plain	1090
v202	eː	eː	vowel	front_unrounded	higher_mid	plain	long	1091
v203	e̥	e̥	vowel	front_unrounded	higher_mid	plain	voiceless	1092
v204	ḛ		vowel	front_unrounded	higher_mid	plain	creaky	1093
v205	eˀ	eʔ	vowel	front_unrounded	higher_mid	glottalized	plain	1094
v206	emf	emf	vowel	front_unrounded	higher_mid	muffled	plain	1095
v207	ẽː	ẽː	vowel	front_unrounded	higher_mid	nasalized	long	1096
v208	eːː	eːː	vowel	front_unrounded	higher_mid	plain	extra_long	1097
v209	ẽʔẽ	ẽʔẽ	vowel	front_unrounded	higher_mid	interrupted_nasalized	plain	1098
v210	ẽ̤ː		vowel	front_unrounded	higher_mid	nasalized	breathy_long	1099
v211	e̤	e̤	vowel	front_unrounded	higher_mid	plain	breathy	1100
v212	eʔe	eʔe	vowel	front_unrounded	higher_mid	interrupted	plain	1101
v213	ẽ̤	ẽ̤	vowel	front_unrounded	higher_mid	nasalized	breathy	1102
v214	eˤ	eˤ	vowel	front_unrounded	higher_mid	pharyngealized	plain	1103
v215	ẽⁿ	ẽⁿ	vowel	front_unrounded	higher_mid	postnasalized	plain	1104
v216	e̤ː	e̤ː	vowel	front_unrounded	higher_mid	plain	breathy_long	1105
v217	e̞	e̞	vowel	front_unrounded	higher_mid	RTR	plain	1106
d047	ei	ei	diphtong	front_unrounded	higher_mid_to_high	plain	plain	1107
d048	eɪ	eɪ	diphtong	front_unrounded	higher_mid_to_lower_high	plain	plain	1108
v218	ɪ̃	ɪ̃	vowel	front_unrounded	lower_high	nasalized	plain	1109
v219	ɪ	ɪ	vowel	front_unrounded	lower_high	plain	plain	1110
v220	ɪ̥	ɪ̥	vowel	front_unrounded	lower_high	plain	voiceless	1111
v221	ɪː	ɪː	vowel	front_unrounded	lower_high	plain	long	1112
v222	ɪ̃ː	ɪ̃ː	vowel	front_unrounded	lower_high	nasalized	long	1113
v223	ɪ̘	ɪ̘	vowel	front_unrounded	lower_high	ATR	plain	1114
d049	ɪɛ	ɪɛ	diphtong	front_unrounded	lower_high_to_lower_mid	plain	plain	1115
v224	ɛ̤		vowel	front_unrounded	lower_mid	plain	breathy	1116
v225	ɛː	ɛː	vowel	front_unrounded	lower_mid	plain	long	1117
v226	ɛ̃ː	ɛ̃ː	vowel	front_unrounded	lower_mid	nasalized	long	1118
v227	ɛ̘	ɛ̘	vowel	front_unrounded	lower_mid	ATR	plain	1119
v228	ɛˀ	ɛʔ	vowel	front_unrounded	lower_mid	glottalized	plain	1120
v229	ɛ	ɛ	vowel	front_unrounded	lower_mid	plain	plain	1121
v230	ɛ̃ˀ	ɛ̃ʔ	vowel	front_unrounded	lower_mid	glottalized_nasalized	plain	1122
v231	ɛ̃	ɛ̃	vowel	front_unrounded	lower_mid	nasalized	plain	1123
v232	ɛ̰		vowel	front_unrounded	lower_mid	plain	creaky	1124
v233	ɛ̥	ɛ̥	vowel	front_unrounded	lower_mid	plain	voiceless	1125
v234	æ̞	æ̞	vowel	front_unrounded	lowered_higher_low	plain	plain	1126
v235	ɛ̞	ɛ̞	vowel	front_unrounded	lowered_lower_mid	plain	plain	1127
v236	i̝	i̝	vowel	front_unrounded	raised_high	plain	plain	1128
v237	i̝ː	i̝ː	vowel	front_unrounded	raised_high	plain	long	1129
v238	e̝ː	e̝ː	vowel	front_unrounded	raised_higher_mid	plain	long	1130
v239	ẽ̝	ẽ̝	vowel	front_unrounded	raised_higher_mid	nasalized	plain	1131
v240	e̝	e̝	vowel	front_unrounded	raised_higher_mid	plain	plain	1132
d050	i̯o	i̯o	diphtong	front_unrounded_to_back_rounded	high_glide_to_higher_mid	plain	plain	1133
d051	e̯o	e̯o	diphtong	front_unrounded_to_back_rounded	higher_mid_glide_to_higher_mid	plain	plain	1134
d052	eu	eu	diphtong	front_unrounded_to_back_rounded	higher_mid_to_high	plain	plain	1135
d053	ɛu		diphtong	front_unrounded_to_back_rounded	lower_mid_to_high	plain	plain	1137
d054	ia	ia	diphtong	front_unrounded_to_central	high_to_low	plain	plain	1138
d055	iə	iə	diphtong	front_unrounded_to_central	high_to_mid	plain	plain	1139
d056	e̯a	e̯a	diphtong	front_unrounded_to_central	higher_mid_glide_to_low	plain	plain	1140
d057	eə	eə	diphtong	front_unrounded_to_central	higher_mid_to_mid	plain	plain	1141
d058	æɨ		diphtong	front_unrounded_to_central	higher_low_to_high	plain	plain	1142
d059	ɛi		diphtong	front_unrounded	lower_mid_to_high	plain	plain	1143
d060	ij	ij	diphtong	front_unrounded_to_palatal	high_to_glide	plain	plain	1144
d061	ej	ej	diphtong	front_unrounded_to_palatal	higher_mid_to_glide	plain	plain	1145
d062	je	je	diphtong	palatal_to_front_unrounded	glide_to_higher_mid	plain	plain	1146
d063	jeː	jeː	diphtong	palatal_to_front_unrounded	glide_to_higher_mid	plain	long	1147
d064	jẽ	jẽ	diphtong	palatal_to_front_unrounded	glide_to_higher_mid	nasalized	plain	1148
t001	²		tone	flat	low			1149
t002	²²		tone	flat	low	low		1150
t003	²³		tone	rise	low	mid		1151
t004	²¹		tone	fall	low	low		1152
t005	²¹²		tone	fall-rise	low	low	low	1153
t006	²¹³		tone	fall-rise	low	low	mid	1154
t007	²¹⁴		tone	fall-rise	low	low	high	1155
t008	²⁴		tone	rise	low	high		1156
t009	²⁴²		tone	rise-fall	low	high	low	1157
t010	³		tone	flat	mid			1158
t011	³²		tone	fall	mid	low		1159
t012	³²⁴		tone	fall-rise	mid	low	high	1160
t013	³³		tone	flat	mid	mid		1161
t014	³¹		tone	fall	mid	low		1162
t015	³¹³		tone	fall-rise	mid	low	mid	1163
t016	³⁴		tone	rise	mid	high		1164
t017	³⁵		tone	rise	mid	high		1165
t018	¹		tone	flat	low			1166
t019	¹²		tone	rise	low	low		1167
t020	¹³		tone	rise	low	mid		1168
t021	¹¹		tone	flat	low	low		1169
t022	¹⁵		tone	rise	low	high		1170
t023	⁰		tone	zero				1171
t024	⁰²		tone	rise	low	low		1172
t025	⁰⁴		tone	rise	low	high		1173
t026	⁴		tone	flat	high			1174
t027	⁴²		tone	fall	high	low		1175
t028	⁴³		tone	fall	high	mid		1176
t029	⁴¹		tone	fall	high	low		1177
t030	⁴⁴		tone	flat	high	high		1178
t031	⁴⁴³		tone	fall	high	mid		1179
t032	⁴⁴⁵		tone	rise	high	high		1180
t033	⁴⁵		tone	rise	high	high		1181
t034	⁴⁵⁴		tone	rise-fall	high	high	high	1182
t035	⁵		tone	flat	high			1183
t036	⁵²		tone	fall	high	low		1184
t037	⁵³		tone	fall	high	mid		1185
t038	⁵¹		tone	fall	high	low		1186
t039	⁵¹³		tone	fall-rise	high	low	mid	1187
t040	⁵⁴		tone	fall	high	high		1188
t041	⁵⁵		tone	flat	high	high		1189
m001	_		marker	word_boundary				1190
m002	∼		marker	nasal_vowel				1191
m003	+		marker	morpheme_boundary				1192
v241	ɶ	ɶ	vowel	front_rounded	low	plain	plain	1193
c835	ʰc		consonant	palatal	stop	voiceless	preaspirated	1194
c836	ʰt		consonant	alveolar	stop	voiceless	preaspirated	1195
c837	ʰk		consonant	velar	stop	voiceless	preaspirated	1196
v242	ø̰		vowel	front_rounded	higher_mid	plain	creaky	1197
v243	øˀ		vowel	front_rounded	higher_mid	plain	glottalized	1198
v244	yˀ		vowel	front_rounded	high	plain	glottalized	1199
v245	æˀ		vowel	front_unrounded	higher_low	plain	glottalized	1200
v246	œˀ		vowel	front_rounded	lower_mid	plain	glottalized	1201
v247	ɑˀ		vowel	back_unrounded	low	plain	glottalized	1202
v248	ɶˀ		vowel	front_rounded	low	plain	glottalized	1203
v249	ɒˀ		vowel	back_rounded	low	plain	glottalized	1204
c838	ʁˀ		consonant	uvular	fricative	voiced	glottalized	1205
c839	ðˀ		consonant	interdental	fricative	voiced	glottalized	1206
